512	512
193	193	193	193	193	194	194	195	194	194	194	195	196	196	197	198	199	198	197	195	192	184	158	128	75	59	52	38	31	42	35	26	1	87	148	128	105	119	97	72	64	62	58	56	58	61	60	58	52	58	63	62	57	53	52	52	52	47	46	45	42	38	34	27	24	20	18	20	22	23	25	28	28	38	37	57	56	64	69	81	92	60	24	21	27	36	38	44	60	61	58	55	57	63	76	90	138	151	166	163	148	116	66	41	37	35	29	25	27	28	26	26	27	28	26	22	21	24	24	22	21	23	26	28	29	28	29	31	33	33	31	31	29	30	35	31	35	32	29	27	29	31	31	29	28	28	29	28	26	25	26	27	27	26	28	32	32	28	26	26	25	27	27	26	25	25	26	26	23	25	29	33	33	34	36	38	36	38	35	30	29	32	32	28	32	28	26	28	29	27	24	22	23	24	27	20	21	19	17	24	36	86	96	89	76	65	63	71	68	77	79	84	80	81	70	60	60	47	45	37	35	50	50	41	51	44	33	26	21	23	20	19	23	25	25	23	20	19	22	26	27	33	41	49	48	42	38	34	40	41	42	57	67	118	117	101	104	89	56	76	89	109	102	132	164	169	173	165	173	164	143	130	117	90	76	60	63	62	51	43	42	37	53	27	102	181	199	161	112	84	70	62	45	36	28	26	24	24	21	15	13	11	11	14	15	12	13	11	18	19	40	43	65	131	164	184	193	194	190	195	196	198	199	199	200	201	203	203	205	206	208	210	211	213	216	217	219	220	221	222	223	226	229	231	233	233	232	230	228	226	225	224	224	221	220	221	221	219	220	222	223	224	225	225	226	227	227	227	226	225	223	222	221	220	221	221	219	221	222	223	222	222	222	222	222	222	223	224	224	225	224	224	224	223	222	222	223	224	224	223	224	223	223	223	223	222	221	219	221	221	222	223	224	224	225	225	225	225	225	225	224	224	224	224	221	220	219	219	219	219	218	217	216	215	213	213	214	216	217	217	220	220	220	220	219	218	216	215	213	214	214	214	213	213	213	214	212	213	214	215	215	214	214	213	212	211	210	210	212	213	212	211	212	212	212	212	213	213	213	212	211	210	209	209	208	208	208	208	208	208	208	208	208	208	209	209	211	210	209	208	208	208	208	209	208	210	211	210	210	212	213	213
194	194	193	192	192	193	194	195	193	193	194	194	195	197	198	199	200	198	196	193	190	179	151	120	61	59	39	34	32	35	30	39	0	102	144	120	112	113	86	74	66	61	57	56	58	58	54	51	53	57	60	60	56	53	51	50	50	43	40	41	40	37	33	27	27	21	16	18	22	23	23	25	25	40	41	55	47	57	64	74	95	70	22	22	22	34	36	45	55	58	57	57	59	64	76	89	132	157	156	168	119	78	59	37	39	32	24	22	24	23	22	26	23	27	27	23	22	24	25	23	22	22	23	24	23	22	24	27	30	30	28	29	28	29	35	32	35	34	31	28	29	32	31	29	25	26	27	26	24	24	25	26	28	25	25	28	28	25	24	26	23	28	29	25	22	23	25	25	27	26	26	28	30	33	37	41	32	37	36	31	30	33	31	24	27	28	27	23	23	25	24	20	17	15	23	18	21	17	16	16	35	67	81	87	75	65	63	72	70	86	77	85	77	71	76	67	65	38	40	46	42	37	30	32	44	36	23	23	17	20	19	24	22	23	23	23	22	21	20	20	20	27	36	46	44	38	35	28	30	32	28	36	40	63	62	81	74	67	57	54	55	74	79	82	101	146	180	171	174	172	155	133	128	109	96	63	62	65	55	51	52	49	45	34	69	138	176	150	97	68	70	61	53	32	29	20	24	24	19	14	13	10	9	13	14	15	18	9	12	14	50	48	62	105	126	154	180	194	189	193	194	197	200	201	202	203	204	203	206	207	208	210	211	213	215	217	219	219	220	222	223	226	229	231	235	234	232	230	228	226	225	224	224	221	220	221	221	219	220	222	223	224	225	226	227	228	228	228	227	226	224	222	221	221	221	222	220	222	223	223	223	222	222	222	222	222	223	224	225	225	224	224	225	224	222	222	224	225	224	223	224	224	224	224	224	223	220	218	220	221	221	222	223	224	225	225	226	225	225	224	224	223	223	223	221	220	220	219	220	219	219	218	217	215	213	213	214	215	216	217	220	221	221	220	219	217	216	215	213	214	214	214	213	212	213	214	213	214	215	215	215	214	214	213	211	210	209	210	212	213	213	212	212	211	211	212	213	214	213	213	213	212	211	210	209	209	209	209	208	208	208	208	208	208	209	209	210	210	210	210	210	210	210	209	208	209	210	210	210	211	213	213
193	193	193	193	193	193	193	194	195	195	195	195	196	197	198	199	202	195	196	197	192	170	144	93	67	47	37	34	22	39	40	29	0	120	155	123	111	99	80	66	59	59	56	52	53	56	54	50	55	56	58	59	55	50	48	49	46	42	37	36	35	33	31	30	22	18	16	18	20	20	21	22	25	31	44	49	49	58	71	73	87	72	26	17	24	35	40	44	55	63	54	58	57	63	81	114	150	144	151	140	115	75	53	46	32	29	25	23	24	25	25	24	22	24	22	21	24	24	22	22	23	21	21	23	24	23	25	27	29	30	31	32	32	32	33	33	37	34	30	29	30	32	31	29	28	28	27	26	25	24	24	24	29	23	21	25	28	27	23	22	20	21	22	22	21	21	22	24	26	29	29	26	27	34	39	40	42	39	37	28	26	32	33	38	31	31	30	28	27	27	26	24	16	16	17	18	19	17	13	10	24	52	81	88	84	60	58	64	80	79	79	88	85	69	79	60	64	53	38	35	36	37	35	21	26	20	14	12	16	20	20	20	23	23	22	19	16	16	20	23	28	27	31	39	39	32	27	27	21	22	23	21	18	22	35	49	51	48	51	49	42	49	59	54	61	102	152	165	175	179	161	159	148	133	103	73	72	69	66	51	53	47	28	45	62	126	162	131	95	65	52	48	47	35	29	22	20	20	18	15	10	7	10	14	16	13	12	17	19	17	79	44	104	146	151	110	121	165	194	192	195	198	201	204	206	207	206	205	206	207	209	211	213	215	216	216	217	219	221	222	223	225	229	232	233	233	233	232	230	227	225	223	223	223	224	223	222	219	220	222	224	225	225	226	227	228	228	228	227	227	225	223	221	220	221	221	224	223	223	224	223	221	220	221	222	223	223	224	225	226	225	222	223	223	224	224	224	224	224	224	224	224	224	224	224	223	221	219	220	220	221	223	224	225	224	224	225	225	224	224	223	223	222	222	220	218	218	219	220	219	219	220	219	215	213	213	213	213	215	219	222	221	219	218	218	216	215	214	214	214	213	213	213	213	213	213	214	215	216	216	216	215	213	212	211	211	210	210	211	212	212	212	211	211	210	211	212	213	213	213	209	210	211	210	209	208	208	209	208	207	207	207	207	208	208	209	210	210	209	208	208	208	208	208	209	209	209	209	208	210	212	214
194	194	193	193	194	194	194	194	194	194	194	195	195	196	197	198	200	196	198	195	187	160	125	69	60	47	36	41	35	38	38	36	40	135	145	113	109	99	81	62	56	54	52	52	53	52	52	52	50	52	55	55	53	50	48	47	46	42	38	35	34	32	30	28	21	17	16	18	20	20	20	22	27	34	47	51	48	54	65	68	86	73	28	17	25	35	39	42	53	58	54	60	61	65	81	122	151	155	152	121	97	72	54	38	32	29	25	23	24	24	23	22	21	23	21	19	21	23	21	22	23	23	24	26	26	25	26	28	28	29	29	29	29	29	29	29	34	34	30	28	30	33	32	29	27	27	26	25	24	24	24	24	25	25	23	23	24	25	23	21	19	20	21	21	20	20	21	22	24	29	31	29	29	34	39	42	38	37	38	31	28	32	31	34	31	30	28	24	23	23	24	23	17	15	14	14	15	15	15	14	16	39	55	72	91	68	47	63	71	68	69	81	72	70	81	71	71	55	34	28	30	32	32	23	18	15	12	10	12	13	14	14	18	21	22	22	20	18	18	19	24	26	30	31	31	29	26	23	27	20	14	17	22	26	27	27	31	29	34	33	27	33	42	38	47	71	100	157	178	178	160	161	151	135	102	89	80	81	71	46	45	44	47	61	79	143	168	139	111	80	57	36	32	27	27	23	21	21	19	16	12	10	12	16	10	15	15	10	9	66	73	46	114	108	118	141	138	123	145	185	198	201	203	204	205	205	206	211	207	208	209	211	213	214	215	215	217	218	220	221	223	226	229	232	233	233	232	231	229	227	224	223	223	223	224	223	222	219	220	222	224	224	226	227	228	228	228	228	227	226	224	222	221	220	221	222	224	223	223	224	224	222	221	222	223	224	225	225	226	227	225	223	223	223	224	224	225	225	225	225	224	224	224	224	224	223	221	219	219	219	220	221	223	224	225	224	225	225	224	224	223	222	222	221	220	218	218	219	219	219	219	220	218	215	213	213	213	213	216	218	221	220	219	218	218	217	216	214	213	213	213	213	213	213	213	213	215	216	216	217	216	214	213	212	211	210	210	210	211	212	211	211	211	211	211	211	212	213	213	213	210	211	211	211	210	209	209	209	209	209	208	208	208	209	209	209	208	208	208	208	208	209	210	210	210	210	210	209	209	211	212	214
195	194	193	194	195	195	195	194	194	194	194	194	195	196	197	197	196	196	197	193	182	152	108	53	57	49	33	39	36	33	44	54	58	140	135	105	96	78	68	53	58	55	54	54	51	47	47	51	47	51	54	52	51	50	48	45	45	41	37	33	31	29	27	24	21	18	16	18	20	20	20	22	21	29	40	45	45	53	67	75	82	74	32	17	27	38	45	47	55	55	54	57	63	66	81	132	158	157	145	119	97	67	44	32	32	29	25	24	23	24	23	21	21	22	19	16	19	21	21	22	23	23	25	27	27	26	26	27	27	28	28	28	28	28	28	29	31	33	31	27	28	33	34	29	26	25	25	24	24	24	23	23	22	25	25	21	19	22	22	19	17	18	19	20	19	18	19	20	21	28	32	30	29	32	38	42	32	33	38	33	30	32	29	31	28	28	26	23	21	22	22	21	19	17	14	13	13	13	12	11	9	22	43	60	73	74	54	55	64	62	64	69	55	72	80	71	62	49	31	27	29	26	24	15	11	12	12	11	10	10	10	11	13	17	20	22	20	17	16	15	20	26	28	23	23	27	25	19	26	22	18	19	21	21	20	19	21	22	27	26	21	25	32	29	40	52	57	122	155	162	159	153	150	120	89	98	78	78	68	53	56	41	47	54	74	126	147	147	109	82	58	30	23	22	22	18	21	20	19	17	13	12	14	18	19	24	23	17	2	83	72	32	105	132	167	184	135	119	99	144	192	196	204	209	209	209	210	208	208	209	210	211	213	214	215	215	216	217	218	220	223	226	229	231	233	233	231	230	228	226	224	223	224	223	224	223	222	220	220	221	223	224	226	228	229	229	229	229	226	225	224	222	220	220	222	223	224	223	224	225	224	223	222	223	223	225	227	226	226	226	225	224	222	223	224	224	225	226	226	226	225	225	225	225	224	223	220	219	218	218	218	219	221	223	225	225	224	224	224	223	223	222	221	221	220	218	217	218	219	219	219	220	218	216	214	214	213	214	216	218	220	220	219	218	218	217	216	215	213	212	212	212	213	213	213	214	217	217	217	217	216	214	213	212	211	211	211	211	212	212	211	210	211	211	211	212	213	213	213	212	211	211	211	211	210	209	209	209	211	210	210	209	209	210	210	211	208	208	208	208	209	209	211	211	210	210	211	211	211	212	213	214
194	193	192	193	195	196	195	194	194	194	193	194	194	195	196	196	196	194	194	191	178	143	94	51	54	46	29	33	28	30	52	55	67	140	127	100	86	61	61	56	57	56	54	51	46	43	44	49	48	53	54	51	49	50	47	42	43	40	35	31	29	28	25	22	22	19	18	20	21	20	21	23	28	33	39	40	42	51	66	76	81	79	38	17	28	42	52	56	59	56	56	53	61	70	88	145	172	164	136	110	88	56	39	39	32	29	26	24	24	24	23	22	20	21	18	16	18	20	20	21	22	23	25	25	25	24	25	26	26	26	27	27	28	28	29	30	29	34	32	26	27	33	33	28	25	25	25	25	25	24	23	23	20	22	22	19	17	19	20	19	17	17	18	17	17	17	18	19	20	26	30	29	27	29	35	39	28	29	35	32	30	30	27	30	26	25	24	24	24	24	22	18	18	17	17	16	15	12	9	7	6	14	38	53	55	67	54	56	63	60	66	56	46	74	79	61	49	42	29	28	28	20	14	8	10	11	12	12	11	10	10	10	11	13	16	17	16	15	15	16	18	25	26	21	21	25	25	20	23	24	25	22	17	16	19	24	19	20	24	23	19	21	26	25	30	41	51	100	140	145	156	145	133	97	85	92	65	69	59	51	42	47	50	52	90	121	126	146	93	66	51	29	24	23	20	17	18	17	17	16	14	13	15	18	19	13	20	18	46	103	65	25	57	149	169	179	169	155	141	152	153	192	208	204	211	212	207	212	210	210	211	213	214	214	215	215	216	216	217	219	222	226	228	230	232	232	230	229	227	225	223	223	224	224	224	224	222	220	220	222	223	225	227	229	230	230	230	229	227	226	224	222	221	220	221	222	223	222	223	224	224	223	222	223	223	226	227	226	225	224	223	222	223	223	224	225	226	226	226	226	225	225	225	225	224	223	220	219	217	217	217	218	220	222	224	225	224	224	224	223	223	222	221	220	219	217	216	217	217	217	218	219	218	216	215	214	214	214	216	218	220	220	219	218	218	216	215	214	212	212	212	213	213	214	214	215	217	217	217	217	216	214	213	213	212	212	212	213	214	213	212	211	211	211	212	213	214	214	213	212	210	210	210	210	209	209	210	210	212	212	211	210	210	210	211	211	209	209	209	209	209	209	210	211	210	211	211	212	213	213	214	214
193	192	192	193	195	196	195	193	194	194	193	193	194	194	195	196	198	194	192	191	173	131	79	52	51	37	27	31	28	38	55	27	82	136	111	88	81	59	62	57	49	51	49	43	39	41	45	48	49	53	53	49	48	49	47	41	42	39	35	30	28	28	26	22	23	20	19	21	22	22	22	25	33	36	38	40	45	53	65	76	86	89	47	16	27	41	55	59	58	57	59	50	60	75	99	151	163	174	146	106	75	53	41	33	29	27	24	23	23	23	23	22	19	21	18	16	19	20	19	20	22	23	24	23	22	23	24	26	24	25	26	26	26	27	28	30	29	34	33	27	26	31	32	27	26	26	25	25	25	25	23	22	21	18	17	19	18	17	17	19	18	18	17	16	16	17	19	20	22	25	27	26	25	27	31	34	26	26	30	28	26	27	26	30	29	27	24	23	25	26	22	16	15	16	17	17	17	14	12	9	9	10	21	41	57	56	36	61	64	52	58	43	44	65	69	53	47	46	33	26	22	13	11	10	9	9	9	9	9	9	9	9	9	11	13	14	15	15	16	17	19	22	23	23	22	23	24	22	23	22	21	19	19	20	21	20	21	22	23	22	19	21	24	25	25	28	42	79	112	130	151	157	110	77	86	75	54	59	44	31	34	36	70	84	91	135	160	143	91	51	40	28	25	22	20	22	16	15	15	15	14	14	16	18	21	15	23	0	68	88	18	32	62	70	133	177	192	165	169	166	152	148	175	206	209	210	215	208	211	212	212	214	215	215	216	216	216	216	217	219	222	225	227	229	231	231	229	228	226	225	223	223	225	224	224	224	223	221	221	222	224	225	228	230	231	231	230	230	228	227	226	223	221	220	220	221	222	221	222	224	224	223	222	223	224	226	228	226	224	223	222	221	223	223	224	225	226	226	226	226	225	225	225	225	224	223	220	219	218	217	216	217	219	221	223	224	224	224	224	224	223	222	221	220	218	216	215	215	216	216	216	217	217	217	216	214	214	215	217	219	220	220	220	219	217	216	214	213	213	213	213	214	214	215	215	216	217	217	217	216	215	215	214	214	213	212	213	213	214	213	212	211	211	212	214	216	217	216	214	213	209	209	209	209	209	210	210	210	212	212	212	212	211	211	211	211	209	210	210	209	209	209	210	211	211	211	212	213	214	214	214	214
192	192	192	194	195	196	195	194	194	194	194	193	194	194	195	195	197	194	192	191	167	120	69	56	56	33	26	30	34	49	52	3	85	130	106	83	77	57	56	50	46	48	45	39	36	40	45	46	48	49	48	46	46	47	45	42	41	40	35	30	29	30	27	23	23	21	21	23	24	22	23	26	29	34	37	42	50	55	63	72	86	96	56	17	26	39	55	60	56	58	61	49	56	72	101	142	153	172	151	116	76	52	40	30	25	23	22	21	21	21	21	20	19	21	19	16	19	19	18	19	22	24	25	23	21	22	24	25	26	26	26	26	25	26	27	28	29	33	33	28	26	29	30	27	27	26	25	25	25	25	23	21	20	16	15	18	19	17	16	18	19	19	18	17	17	18	20	21	22	23	23	24	24	25	28	30	26	23	26	24	23	24	23	28	34	29	22	20	22	24	21	17	18	18	17	16	15	14	12	11	12	3	9	28	48	53	39	45	62	42	43	32	36	43	46	41	44	50	39	29	23	12	9	11	9	7	6	7	8	10	9	9	8	11	14	16	17	17	16	16	18	19	20	22	22	20	21	23	21	21	21	20	21	22	20	17	22	22	21	20	21	22	24	26	28	33	36	58	77	125	148	162	124	83	94	82	72	60	43	41	29	48	68	77	93	116	128	152	104	46	36	32	27	21	17	19	17	15	14	15	15	15	16	18	18	19	15	14	75	66	20	42	0	83	136	174	192	179	185	164	139	157	151	167	213	217	201	215	211	212	213	214	215	216	216	217	217	217	218	219	221	224	226	228	230	230	229	228	226	225	224	223	226	225	224	225	224	223	222	223	225	226	228	230	231	231	231	230	229	229	227	225	223	220	220	219	221	220	221	223	224	223	223	224	226	228	228	226	225	223	222	220	222	222	224	225	226	226	226	226	226	225	225	225	224	223	220	219	218	217	217	217	219	222	223	224	225	225	226	225	224	223	221	220	219	216	214	215	215	215	215	216	215	217	216	214	214	216	218	219	221	221	221	220	218	216	214	213	215	215	215	215	215	216	217	217	217	217	216	215	214	214	214	214	212	212	212	212	212	212	211	210	212	213	216	218	219	218	216	214	210	210	209	209	209	210	210	211	212	212	213	213	213	213	212	212	208	209	209	209	208	209	210	212	211	211	212	213	214	215	214	214
192	192	193	195	196	196	195	195	195	194	194	194	194	194	195	195	194	194	191	183	154	109	61	60	55	29	27	31	40	49	41	0	89	131	111	83	72	55	50	47	45	44	41	38	37	40	43	44	46	44	43	42	43	44	43	42	40	39	35	30	28	30	27	23	23	21	21	23	24	23	23	26	33	39	42	45	50	51	54	64	84	101	64	20	28	37	53	57	58	57	59	49	54	67	104	136	161	156	125	105	70	44	39	39	23	22	20	19	19	19	19	19	20	22	18	15	17	18	17	18	21	24	25	23	21	22	24	24	25	25	25	25	24	25	27	28	28	32	32	29	26	27	29	28	27	26	25	25	25	24	21	19	19	17	17	18	18	17	16	16	17	17	17	17	17	18	18	18	19	20	21	22	22	22	24	25	26	22	23	22	21	22	20	24	32	27	21	18	19	21	20	17	20	19	17	16	14	12	12	11	12	2	8	14	24	39	44	28	52	42	37	28	26	27	27	27	31	44	38	29	25	15	10	9	9	8	8	9	10	11	12	12	10	12	15	17	17	17	16	15	18	18	19	19	18	18	19	21	19	22	23	20	17	17	19	19	20	19	16	16	18	19	19	21	25	38	43	58	71	119	140	144	130	98	97	86	75	46	33	37	24	38	56	67	74	72	68	139	122	47	35	34	25	20	15	12	18	16	15	15	15	14	15	16	17	13	7	50	71	26	10	0	37	63	100	139	169	195	168	147	128	174	181	163	179	206	212	211	210	210	212	213	215	216	216	217	217	218	220	220	221	223	225	227	229	229	229	228	227	226	224	223	226	225	225	226	225	224	224	225	227	227	229	230	231	231	231	231	229	229	229	227	224	221	220	219	221	220	221	224	224	224	224	225	227	228	227	226	224	223	221	218	220	221	223	225	226	227	227	226	226	226	225	225	225	223	220	219	217	217	217	218	220	223	224	225	226	226	227	227	226	224	222	221	220	217	215	215	215	214	215	216	214	216	217	215	214	216	219	220	221	222	223	222	220	218	216	216	217	216	216	217	217	217	218	218	218	217	216	214	214	213	213	213	213	212	212	211	211	211	210	210	213	214	217	220	222	221	218	216	213	212	210	210	210	211	211	210	212	213	214	216	216	215	213	212	210	211	211	211	209	209	211	213	212	211	211	212	214	215	215	214
191	193	194	196	196	196	196	196	195	195	194	194	194	194	195	195	193	196	188	172	139	97	53	58	42	23	29	35	45	41	28	2	96	129	105	70	61	50	45	43	39	35	34	37	39	39	42	45	47	43	40	41	42	42	42	42	39	39	34	28	27	29	26	21	22	21	21	23	24	22	23	26	31	38	42	46	52	53	59	72	87	107	72	25	29	35	48	51	60	56	56	51	55	68	113	143	154	135	97	89	64	43	35	27	22	22	20	19	19	19	18	18	21	22	17	13	15	17	17	18	19	23	25	23	21	22	23	22	21	21	21	21	22	23	25	27	28	30	32	30	27	26	28	30	27	26	25	24	24	23	20	17	17	20	20	17	16	18	17	14	14	15	15	16	17	17	16	15	15	17	19	21	21	19	20	22	26	21	22	22	21	21	17	20	24	23	20	18	18	19	18	16	15	16	16	16	15	14	13	12	7	10	6	1	13	14	25	32	40	49	41	32	22	29	24	21	19	35	31	23	22	17	13	11	8	9	10	10	11	12	13	13	13	14	14	15	15	15	15	16	17	19	19	16	15	16	18	19	21	21	18	14	13	16	18	19	23	22	19	18	21	20	18	19	21	22	31	49	68	92	126	137	130	132	122	97	78	48	36	23	21	33	51	51	50	50	45	143	136	49	31	27	17	17	17	12	19	17	15	15	14	13	13	14	14	16	35	75	62	0	6	29	37	28	64	59	88	120	160	170	167	155	178	198	183	186	208	210	209	209	211	212	214	215	216	216	218	219	221	221	220	222	225	227	228	228	229	229	228	226	224	223	227	225	225	226	226	225	225	225	228	228	229	230	231	231	231	232	228	229	229	228	225	222	220	219	221	221	222	224	225	224	224	225	227	227	226	224	224	222	219	216	218	219	222	224	226	227	227	227	226	226	225	225	225	223	220	219	216	216	217	219	221	224	226	226	227	227	228	228	226	225	223	222	221	218	216	215	215	215	215	216	214	216	217	215	214	217	219	220	221	223	224	223	221	219	218	218	218	218	217	218	218	218	219	219	219	218	216	214	213	212	212	212	214	213	212	211	212	211	211	210	213	215	218	222	223	222	219	217	216	214	212	211	211	211	210	210	212	213	216	217	217	216	214	213	214	214	214	213	211	210	211	212	212	211	211	212	213	215	215	214
191	191	193	195	195	193	194	195	197	198	198	196	196	196	196	195	194	192	186	161	128	73	44	53	35	31	26	34	37	39	33	1	95	118	97	76	52	49	37	40	38	36	33	33	35	38	41	42	41	41	42	41	41	40	41	42	37	34	32	31	29	27	25	24	20	21	23	23	22	22	23	24	29	37	43	46	51	53	58	65	80	116	91	30	23	30	30	49	47	54	49	50	64	75	102	145	135	108	94	72	55	41	21	25	24	22	19	17	18	19	20	20	21	18	17	17	17	17	19	21	19	20	22	21	21	21	23	25	20	21	23	24	24	23	22	22	27	25	26	28	25	24	25	25	27	25	26	27	24	22	20	15	18	18	17	16	15	14	14	15	13	12	14	17	18	16	15	16	17	13	12	14	18	19	19	21	20	22	23	21	19	17	17	19	20	24	22	16	16	16	17	19	14	14	15	16	15	13	10	8	8	8	6	6	7	8	15	27	34	45	30	27	22	28	27	20	22	22	22	20	18	19	19	13	10	9	9	9	9	9	12	15	10	14	14	11	11	15	18	17	13	14	16	19	21	20	18	16	18	19	18	15	16	18	19	17	19	22	22	19	17	18	18	17	18	26	25	35	69	86	121	132	141	136	129	109	92	49	42	30	25	27	36	31	41	45	22	108	135	47	37	35	10	12	14	16	20	16	15	17	19	16	14	13	13	19	53	67	30	0	23	29	9	18	44	57	45	85	119	111	163	173	179	181	184	188	194	201	212	214	204	218	214	211	217	216	219	222	223	222	222	224	223	221	226	227	227	227	228	229	227	225	227	227	226	226	226	226	226	226	229	228	228	229	231	231	230	229	230	230	230	228	226	224	222	221	220	221	222	223	224	225	225	226	227	227	226	225	223	220	218	217	217	219	221	224	226	227	227	227	227	227	226	226	225	224	221	218	217	217	217	219	222	224	226	226	227	228	229	228	227	226	224	222	220	218	216	215	214	214	214	215	214	215	216	216	216	217	220	223	224	224	224	223	221	220	219	219	220	219	219	219	221	222	223	223	221	220	218	216	214	214	214	215	212	212	212	212	211	211	211	211	213	217	220	221	222	224	222	219	215	214	213	212	211	211	210	209	211	212	213	215	217	217	217	216	217	216	216	216	215	214	213	213	211	211	212	213	213	214	214	215
192	193	195	197	197	195	195	196	197	198	198	197	196	197	196	195	194	188	183	159	124	64	59	44	31	23	18	31	39	41	38	10	98	110	88	66	57	51	38	31	35	35	34	34	34	36	40	43	43	42	42	41	41	41	41	41	39	36	33	30	29	27	26	25	22	23	24	24	23	22	23	25	28	36	42	46	51	54	59	67	87	103	95	46	18	22	29	41	46	56	53	49	58	70	100	143	142	103	88	77	46	27	26	24	20	18	17	16	17	18	18	18	21	19	18	17	17	16	16	18	17	18	19	19	18	19	21	23	21	21	22	24	25	25	23	22	26	24	26	28	25	24	25	24	29	26	25	24	22	22	22	19	17	17	17	16	16	15	15	14	13	12	14	16	17	15	14	15	15	12	12	14	16	16	16	17	15	16	17	17	16	15	15	16	19	22	19	14	13	14	14	16	14	14	13	13	13	12	10	9	6	6	5	5	6	5	10	19	25	29	26	27	24	28	22	25	30	23	22	23	22	20	16	10	10	9	8	9	9	9	11	13	11	13	13	11	13	17	18	16	14	15	16	17	18	19	18	18	19	21	21	19	18	19	20	20	20	21	19	16	15	17	19	19	19	31	31	43	59	82	111	134	136	137	127	98	79	52	42	25	21	23	32	37	31	21	7	56	109	72	30	33	15	17	15	15	16	14	15	18	18	16	15	16	18	45	61	57	0	28	26	10	4	41	28	29	57	57	52	100	114	123	130	138	148	155	166	184	182	210	216	209	211	214	219	216	224	224	224	224	222	221	223	226	225	229	231	232	231	229	226	223	227	227	226	226	226	226	226	226	229	228	228	229	229	230	230	230	231	231	230	228	226	223	221	220	221	221	222	223	224	225	226	226	227	226	226	224	222	220	218	217	217	219	221	224	226	227	228	228	229	228	227	226	226	224	221	218	218	218	218	219	222	224	226	227	227	228	229	228	227	226	224	222	221	219	217	215	215	215	216	216	216	216	217	216	216	217	220	222	224	224	224	224	222	221	221	221	221	220	220	220	222	223	223	223	222	221	219	217	215	214	214	214	212	212	211	211	211	211	212	212	214	218	221	222	223	224	223	220	216	215	213	212	212	211	210	209	211	212	214	215	216	216	216	216	217	217	218	217	217	215	213	212	212	212	212	212	213	213	214	214
193	193	195	197	197	195	195	196	197	198	198	198	197	198	197	195	194	189	179	157	111	66	73	39	33	22	13	25	32	37	43	26	88	102	88	64	55	44	39	34	32	34	35	34	33	34	40	44	42	41	40	39	38	38	38	38	40	38	34	31	28	27	26	26	24	25	25	25	23	23	23	24	27	34	40	45	52	56	62	69	81	108	102	42	9	19	18	28	35	47	47	44	54	72	105	142	153	105	72	62	37	23	28	20	18	18	18	18	19	19	19	18	20	19	18	19	18	16	16	17	18	18	19	18	18	19	21	22	22	21	21	22	25	25	23	21	26	23	26	28	25	24	25	24	30	25	24	24	22	23	23	20	19	18	16	16	16	16	14	12	14	13	14	16	16	15	14	14	15	14	14	16	16	15	14	15	15	15	16	16	16	16	16	16	18	22	19	13	13	14	13	14	14	13	12	11	11	11	10	9	5	6	5	5	7	5	5	11	18	19	23	22	22	32	27	39	39	29	27	31	30	23	17	12	12	10	9	9	10	9	10	11	11	12	11	11	14	18	18	15	15	15	15	15	15	15	17	18	19	22	23	21	19	20	21	22	16	16	15	12	11	13	15	15	12	18	17	45	60	96	103	122	115	133	136	104	72	51	36	29	23	29	27	23	21	30	26	7	64	71	1	13	10	15	12	12	13	14	17	20	19	17	18	22	31	73	61	35	12	35	23	5	21	25	26	29	31	46	54	55	48	64	86	109	118	111	128	165	178	188	195	190	210	212	213	222	216	216	219	224	224	220	220	223	221	224	226	227	226	227	228	228	227	227	226	226	226	226	226	226	228	228	228	228	227	228	229	229	229	229	229	227	224	222	221	221	222	222	222	223	224	225	226	227	227	226	226	224	222	220	218	217	218	220	222	225	227	229	229	230	230	229	228	228	227	225	221	219	219	219	218	219	221	224	226	227	227	229	229	228	227	227	224	222	221	219	216	215	215	216	217	217	218	218	217	216	216	217	219	221	224	225	225	225	223	222	222	222	222	222	222	222	223	224	225	225	224	223	221	218	216	214	213	213	213	212	211	211	211	211	212	213	216	219	222	223	224	225	223	221	218	216	215	213	212	211	210	210	210	212	214	215	215	215	216	217	218	219	220	220	219	217	214	212	213	212	212	212	212	213	213	214
